;	V3 text file written for MicroBrightField products.
  ( -124.74  -252.93     2.15     0.15)  ;  1, 36
  ( -125.81  -253.24     2.15     0.15)  ;  1, 37
  ( -126.49  -253.65     2.15     0.15)  ;  1, 38
  ( -127.44  -254.23     2.15     0.15)  ;  1, 39
  ( -129.14  -255.82     2.15     0.15)  ;  1, 40
  ( -129.46  -256.24     2.15     0.15)  ;  1, 41
  ( -130.10  -256.85     2.15     0.15)  ;  1, 42
  ( -130.42  -257.20     2.15     0.15)  ;  1, 43
  ( -130.69  -257.47     2.15     0.15)  ;  1, 44
  ( -130.94  -257.72     2.15     0.15)  ;  1, 45
  ( -131.59  -258.34     2.15     0.15)  ;  1, 46
  ( -132.40  -259.43     2.15     0.15)  ;  1, 47
  ( -132.67  -260.59     2.15     0.15)  ;  1, 48
  ( -132.82  -261.13     2.15     0.15)  ;  1, 49
  ( -132.83  -261.51     2.15     0.15)  ;  1, 50
  ( -133.08  -261.92     2.15     0.15)  ;  1, 51
  ( -133.04  -265.20     0.55     0.15)  ;  1, 52
  ( -133.02  -265.79     0.25     0.15)  ;  1, 53
  ( -132.89  -266.74     0.20     0.15)  ;  1, 54
  ( -132.56  -267.44     0.20     0.15)  ;  1, 55
  ( -132.15  -268.28     0.15     0.15)  ;  1, 56
  ( -131.92  -268.77     0.15     0.15)  ;  1, 57
  ( -131.81  -269.04     0.15     0.15)  ;  1, 58
  ( -131.77  -269.26     0.15     0.15)  ;  1, 59
)  ;  End of contour

( (Color SkyBlue)
  (Axon)
  ( -129.42  -269.16    -4.15     1.88)  ; Root
  ( -129.20  -271.02    -4.05     1.45)  ; 1, R
  ( -129.24  -270.35    -1.10     1.30)  ; 2
  ( -129.24  -271.03    -1.10     1.20)  ; 3
  ( -128.95  -271.66    -0.05     1.19)  ; 4
  ( -128.82  -272.32     0.15     0.82)  ; 5
  ( -128.50  -272.82     0.15     0.82)  ; 6
  (
    ( -128.69  -272.79     0.15     0.65)  ; 1, R-1
    ( -128.22  -273.53     0.15     0.51)  ; 2
    ( -127.97  -273.85     0.20     0.79)  ; 3
    ( -127.69  -274.10     0.20     0.51)  ; 4
    ( -127.30  -274.32     0.20     0.51)  ; 5
    ( -126.98  -274.40     0.20     0.51)  ; 6
    ( -126.51  -274.55     0.20     0.51)  ; 7
    ( -126.41  -274.77     0.00     0.51)  ; 8
    ( -126.02  -275.03    -3.10     0.51)  ; 9
    ( -125.64  -275.47    -3.10     0.51)  ; 10
    ( -125.38  -275.65    -3.10     0.51)  ; 11
    ( -124.63  -276.29    -2.60     0.51)  ; 12
    ( -124.45  -277.46    -1.35     0.51)  ; 13
    ( -124.44  -277.61    -1.35     0.51)  ; 14
    ( -124.39  -277.90    -0.10     0.51)  ; 15
    ( -124.14  -278.08     0.90     0.51)  ; 16
    ( -124.06  -278.60     0.90     0.51)  ; 17
    ( -123.94  -278.95     0.90     0.51)  ; 18
    ( -123.22  -279.81     0.40     0.51)  ; 19
    ( -122.78  -280.28     0.00     0.51)  ; 20
    ( -122.66  -280.64     0.00     0.51)  ; 21
    ( -122.63  -280.78     0.00     0.51)  ; 22
    ( -122.47  -281.35    -0.15     0.51)  ; 23
    ( -122.41  -281.79     0.05     0.51)  ; 24
    ( -121.89  -281.79     3.10     0.51)  ; 25
    ( -121.36  -281.93     3.15     0.51)  ; 26
    ( -121.31  -282.23     3.15     0.51)  ; 27
    ( -121.20  -282.43     3.15     0.51)  ; 28
    ( -121.17  -282.46     3.15     0.51)  ; 29
    (
      ( -121.15  -282.80     3.15     0.51)  ; 1, R-1-1
      ( -121.29  -283.35     3.15     0.51)  ; 2
      ( -121.51  -283.89     3.10     0.51)  ; 3
      ( -121.77  -284.61     3.10     0.51)  ; 4
      ( -121.88  -284.93     2.65     0.51)  ; 5
      ( -122.12  -285.25     2.30     0.51)  ; 6
      ( -122.38  -285.59     2.30     0.51)  ; 7
      ( -122.45  -285.60     2.30     0.51)  ; 8
      (
        ( -121.51  -287.41     2.30     0.51)  ; 1, R-1-1-1
        ( -121.51  -287.41     2.35     0.51)  ; 2
        ( -122.57  -289.29     0.55     0.37)  ; 3
        ( -122.76  -289.53     0.45     0.37)  ; 4
        ( -122.83  -289.61     0.30     0.37)  ; 5
        ( -122.74  -290.20     0.15     0.37)  ; 6
        ( -122.67  -290.71    -0.50     0.37)  ; 7
        (
          ( -121.14  -291.46     3.10     0.37)  ; 1, R-1-1-1-1
          ( -121.36  -292.53     3.30     0.22)  ; 2
          ( -121.32  -292.83     3.30     0.22)  ; 3
          ( -120.79  -293.87     3.25     0.22)  ; 4
          ( -120.82  -294.17     3.20     0.22)  ; 5
          ( -120.89  -294.26     3.30     0.22)  ; 6
          ( -121.37  -297.46     6.25     0.22)  ; 7
          ( -120.98  -298.16     6.05     0.22)  ; 8
          ( -120.99  -298.08     6.05     0.22)  ; 9
          ( -119.43  -299.12     4.65     0.22)  ; 10
          (
            ( -120.21  -300.88     5.05     0.22)  ; 1, R-1-1-1-1-1
            ( -120.21  -300.88     5.10     0.22)  ; 2
            ( -121.60  -302.45     7.35     0.22)  ; 3
            ( -122.71  -303.58     7.35     0.22)  ; 4
            ( -122.94  -304.51     7.35     0.22)  ; 5
            ( -122.98  -304.74     7.30     0.22)  ; 6
            ( -122.99  -306.16     7.10     0.22)  ; 7
            ( -123.19  -306.34     6.90     0.22)  ; 8
            ( -123.18  -306.42     6.90     0.22)  ; 9
            ( -123.10  -309.47     5.85     0.22)  ; 10
            ( -123.08  -309.62     5.80     0.22)  ; 11
            ( -122.25  -310.23     5.70     0.22)  ; 12
            ( -122.20  -310.60     5.65     0.22)  ; 13
            ( -121.96  -311.69     5.25     0.22)  ; 14
            ( -121.47  -312.51     5.05     0.22)  ; 15
            ( -121.44  -312.80     5.05     0.22)  ; 16
            ( -121.37  -313.24     5.60     0.22)  ; 17
            ( -121.37  -313.24     5.65     0.22)  ; 18
            (
              ( -122.25  -313.29     7.45     0.22)  ; 1, R-1-1-1-1-1-1
              ( -122.39  -313.32     8.20     0.22)  ; 2
              ( -124.00  -313.93     2.95     0.22)  ; 3
              ( -124.08  -314.01     2.80     0.22)  ; 4
              ( -124.14  -314.55     2.80     0.22)  ; 5
              ( -124.21  -314.63     2.80     0.22)  ; 6
              ( -124.26  -314.71     2.80     0.22)  ; 7
              ( -124.77  -315.83     2.65     0.22)  ; 8
              ( -124.87  -316.15     2.30     0.22)  ; 9
              ( -125.00  -316.24     2.00     0.22)  ; 10
              ( -125.89  -317.34    -0.15     0.22)  ; 11
              ( -126.29  -317.62    -0.15     0.22)  ; 12
              ( -126.35  -317.71    -0.15     0.22)  ; 13
              ( -126.79  -317.78    -0.15     0.22)  ; 14
              ( -127.15  -317.82    -0.15     0.22)  ; 15
              ( -127.59  -318.41    -0.15     0.22)  ; 16
              ( -127.42  -318.98    -0.40     0.22)  ; 17
              ( -127.35  -318.97    -1.15     0.22)  ; 18
              ( -126.80  -319.72    -2.75     0.22)  ; 19
              ( -126.79  -319.79    -2.95     0.22)  ; 20
              ( -126.47  -319.96    -3.45     0.22)  ; 21
              ( -126.44  -320.18    -3.55     0.22)  ; 22
              (
                ( -125.78  -323.14    -4.25     0.22)  ; 1, R-1-1-1-1-1-1-1
                ( -125.70  -323.72    -5.00     0.22)  ; 2
                ( -125.51  -324.97    -5.70     0.22)  ; 3
                ( -125.52  -325.42    -5.85     0.22)  ; 4
                ( -125.76  -325.82    -5.95     0.22)  ; 5
                ( -125.87  -326.07    -5.95     0.22)  ; 6
                ( -125.19  -326.65    -0.90     0.22)  ; 7
                ( -125.24  -327.32    -0.90     0.22)  ; 8
                ( -125.56  -328.71    -0.90     0.22)  ; 9
                ( -125.38  -330.93    -0.90     0.22)  ; 10
                ( -125.41  -331.16    -0.85     0.22)  ; 11
                ( -125.48  -331.24    -0.85     0.22)  ; 12
                ( -125.95  -332.58    -0.85     0.22)  ; 13
                ( -126.79  -333.45    -0.85     0.22)  ; 14
                ( -126.87  -333.46    -0.85     0.22)  ; 15
                ( -128.14  -334.92    -8.80     0.22)  ; 16
                ( -128.15  -334.84    -9.15     0.22)  ; 17
                ( -127.51  -335.20    -5.35     0.22)  ; 18
                ( -127.43  -335.26    -5.10     0.22)  ; 19
                ( -126.98  -336.23    -5.00     0.22)  ; 20
                ( -126.96  -336.31    -3.70     0.22)  ; 21
                ( -126.81  -337.41    -3.40     0.22)  ; 22
                ( -126.81  -337.41    -3.60     0.22)  ; 23
                ( -127.11  -337.45    -4.35     0.22)  ; 24
                ( -127.38  -337.50    -5.35     0.22)  ; 25
                ( -127.88  -337.72    -5.85     0.22)  ; 26
                ( -128.17  -337.76    -6.85     0.22)  ; 27
                ( -129.20  -339.33   -10.20     0.22)  ; 28
                ( -129.11  -339.98   -10.20     0.22)  ; 29
                ( -129.27  -341.88   -10.20     0.22)  ; 30
                ( -129.26  -342.47   -10.20     0.22)  ; 31
                ( -129.22  -342.69   -10.20     0.22)  ; 32
                 Normal
              |
                ( -126.18  -319.93    -5.05     0.22)  ; 1, R-1-1-1-1-1-1-2
                ( -126.10  -319.92    -5.35     0.22)  ; 2
                ( -125.00  -319.82    -5.90     0.22)  ; 3
                ( -124.94  -319.75    -6.10     0.22)  ; 4
                ( -125.12  -318.58    -8.85     0.22)  ; 5
                ( -125.77  -317.62    -8.85     0.22)  ; 6
                ( -125.90  -316.75    -8.90     0.22)  ; 7
                ( -125.98  -315.72    -8.90     0.22)  ; 8
                ( -126.02  -315.42    -8.90     0.22)  ; 9
                ( -126.10  -314.24    -6.65     0.22)  ; 10
                ( -125.84  -313.97    -7.00     0.22)  ; 11
                ( -125.24  -313.52    -7.30     0.22)  ; 12
                ( -125.12  -313.27    -7.30     0.22)  ; 13
                ( -125.11  -312.89    -7.65     0.22)  ; 14
                ( -125.28  -311.74    -7.90     0.22)  ; 15
                ( -125.05  -310.79    -8.25     0.22)  ; 16
                ( -124.95  -310.41    -8.35     0.22)  ; 17
                ( -124.92  -310.11    -8.35     0.22)  ; 18
                ( -123.80  -308.08    -5.85     0.22)  ; 19
                ( -123.86  -307.72    -6.00     0.22)  ; 20
                ( -123.63  -306.78    -6.00     0.22)  ; 21
                ( -123.45  -305.41    -9.55     0.22)  ; 22
                ( -123.33  -305.17    -9.60     0.22)  ; 23
                ( -122.64  -304.40    -9.60     0.22)  ; 24
                ( -122.18  -303.96    -9.60     0.22)  ; 25
                ( -121.69  -303.22    -9.60     0.22)  ; 26
                ( -121.52  -302.89    -9.60     0.22)  ; 27
                ( -121.06  -298.40   -12.30     0.22)  ; 28
                ( -121.00  -298.24   -12.35     0.22)  ; 29
                ( -120.88  -298.07   -12.40     0.22)  ; 30
                ( -119.25  -295.52   -12.80     0.22)  ; 31
                ( -119.28  -295.23   -12.85     0.22)  ; 32
                ( -119.22  -294.17   -12.95     0.22)  ; 33
                ( -119.20  -293.79   -12.95     0.22)  ; 34
                ( -119.25  -293.50   -12.95     0.22)  ; 35
                (
                  ( -116.60  -290.80   -14.30     0.22)  ; 1, R-1-1-1-1-1-1-2-1
                  ( -116.65  -290.50   -14.50     0.22)  ; 2
                  ( -116.63  -290.06   -14.60     0.22)  ; 3
                  ( -116.66  -289.91   -14.60     0.22)  ; 4
                  ( -111.24  -285.32   -12.05     0.07)  ; 5
                  ( -111.14  -285.00   -12.05     0.07)  ; 6
                  ( -110.32  -284.51   -12.05     0.07)  ; 7
                  ( -107.26  -283.61   -12.20     0.07)  ; 8
                  ( -106.35  -282.73   -12.70     0.07)  ; 9
                  ( -106.28  -282.72   -12.70     0.07)  ; 10
                  ( -103.81  -280.80   -13.50     0.07)  ; 11
                  ( -102.10  -279.27   -13.45     0.07)  ; 12
                  ( -101.33  -278.49   -13.45     0.07)  ; 13
                  ( -101.09  -278.16   -13.45     0.07)  ; 14
                  ( -101.11  -278.01   -13.45     0.07)  ; 15
                  (  -98.57  -275.18    -9.80     0.07)  ; 16
                  (  -98.57  -275.18    -9.70     0.07)  ; 17
                  (
                    (  -96.95  -274.65   -12.15     0.07)  ; 1, R-1-1-1-1-1-1-2-1-1
                    (  -96.95  -274.65   -11.95     0.07)  ; 2
                    (  -96.95  -273.53    -9.50     0.07)  ; 3
                    (  -96.89  -273.45    -9.35     0.07)  ; 4
                    (  -96.81  -273.44    -9.35     0.07)  ; 5
                    (  -93.01  -271.07   -10.90     0.07)  ; 6
                    (  -93.02  -271.01   -11.05     0.07)  ; 7
                    (  -92.06  -270.49    -9.40     0.07)  ; 8
                    (  -91.75  -270.52    -9.35     0.07)  ; 9
                    (  -90.58  -270.95    -9.35     0.07)  ; 10
                    (  -90.57  -271.02    -9.35     0.07)  ; 11
                    (
                      (  -90.33  -272.63    -9.80     0.07)  ; 1, R-1-1-1-1-1-1-2-1-1-1
                      (  -90.29  -272.93   -10.05     0.07)  ; 2
                      (  -90.19  -273.65   -10.20     0.07)  ; 3
                      (  -90.13  -274.02   -10.15     0.07)  ; 4
                      (  -90.14  -274.46    -7.10     0.07)  ; 5
                      (  -90.27  -274.64    -7.05     0.07)  ; 6
                      (  -90.46  -274.82    -7.05     0.07)  ; 7
                      (  -90.52  -274.90    -7.05     0.07)  ; 8
                      (  -90.80  -275.46    -7.00     0.07)  ; 9
                      (  -90.84  -275.76    -7.00     0.07)  ; 10
                      (  -91.14  -276.18    -7.00     0.07)  ; 11
                      (  -91.30  -276.65    -7.20     0.07)  ; 12
                      (  -91.43  -276.82    -8.15     0.07)  ; 13
                      (
                        (  -92.54  -277.88   -10.60     0.07)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1
                        (  -92.43  -278.09   -10.35     0.07)  ; 2
                        (  -92.22  -278.50   -10.20     0.07)  ; 3
                        (  -91.79  -278.97   -10.20     0.07)  ; 4
                        (  -91.34  -279.42    -9.65     0.07)  ; 5
                        (  -91.27  -279.41    -9.65     0.07)  ; 6
                        (  -90.83  -281.36    -8.05     0.07)  ; 7
                        (  -90.21  -282.09    -8.05     0.07)  ; 8
                        (  -89.40  -282.56    -8.45     0.07)  ; 9
                        (  -89.33  -282.55    -8.45     0.07)  ; 10
                        (  -89.37  -281.82   -13.50     0.07)  ; 11
                        (  -89.58  -280.36   -13.55     0.07)  ; 12
                        (  -90.80  -275.46   -12.70     0.07)  ; 13
                        (  -90.85  -275.17   -12.70     0.07)  ; 14
                        (  -90.47  -274.74   -12.70     0.07)  ; 15
                        (  -89.84  -273.98   -12.70     0.07)  ; 16
                        (  -89.84  -273.98   -12.65     0.07)  ; 17
                        (  -88.26  -272.10   -15.65     0.07)  ; 18
                        (  -88.50  -270.94   -15.80     0.07)  ; 19
                        (  -88.48  -269.60   -15.85     0.07)  ; 20
                        (  -88.32  -269.13   -15.85     0.07)  ; 21
                        (  -88.36  -268.91   -15.90     0.07)  ; 22
                        (  -87.72  -268.67   -17.90     0.07)  ; 23
                        (  -85.32  -268.32   -19.35     0.07)  ; 24
                        (  -84.48  -268.49   -19.85     0.07)  ; 25
                        (  -84.48  -268.49   -19.50     0.07)  ; 26
                        (  -84.33  -268.46   -17.10     0.07)  ; 27
                        (  -84.33  -268.46   -17.35     0.07)  ; 28
                        (  -84.13  -268.89   -19.15     0.07)  ; 29
                        (
                          (  -84.07  -270.82   -16.50     0.07)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1
                          (  -83.79  -271.75   -16.40     0.07)  ; 2
                          (  -83.26  -272.27   -16.40     0.07)  ; 3
                          (  -81.94  -273.71   -16.35     0.07)  ; 4
                          (  -81.17  -274.43   -16.35     0.07)  ; 5
                          (  -81.53  -274.55   -16.35     0.07)  ; 6
                          (  -80.71  -275.47   -17.40     0.07)  ; 7
                          (  -80.47  -277.16   -17.50     0.07)  ; 8
                          (  -80.16  -277.71   -17.50     0.07)  ; 9
                          (  -80.06  -278.37   -17.50     0.07)  ; 10
                          (  -79.98  -278.43   -17.25     0.07)  ; 11
                          (  -79.97  -278.51   -17.25     0.07)  ; 12
                          (  -79.96  -280.14   -15.25     0.07)  ; 13
                          (  -79.18  -282.87   -15.25     0.07)  ; 14
                          (  -78.50  -283.52   -15.25     0.07)  ; 15
                          (  -78.18  -284.67   -15.25     0.07)  ; 16
                          (  -78.04  -285.62   -15.25     0.07)  ; 17
                          (  -77.95  -285.76   -15.25     0.07)  ; 18
                          (  -78.65  -287.05   -15.30     0.07)  ; 19
                          (  -77.31  -290.58   -14.60     0.07)  ; 20
                          (  -76.18  -291.83   -14.60     0.07)  ; 21
                          (  -75.10  -293.55   -13.90     0.07)  ; 22
                          (  -74.84  -293.87   -13.65     0.07)  ; 23
                          (  -74.76  -293.86   -13.65     0.07)  ; 24
                          (  -74.73  -295.05   -13.50     0.07)  ; 25
                          (  -73.58  -297.35   -13.50     0.07)  ; 26
                          (  -72.32  -298.96   -13.50     0.07)  ; 27
                          (  -72.19  -299.76   -13.50     0.07)  ; 28
                          (  -71.89  -300.31   -13.50     0.07)  ; 29
                          (  -71.62  -304.16   -13.45     0.07)  ; 30
                          (  -72.15  -305.58   -13.50     0.07)  ; 31
                          (
                            (  -73.68  -309.39    -9.40     0.07)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1
                            (  -73.55  -310.35    -9.55     0.07)  ; 2
                            (  -73.31  -310.97    -9.60     0.07)  ; 3
                            (  -73.18  -311.26    -9.65     0.07)  ; 4
                            (  -72.93  -312.04    -7.55     0.07)  ; 5
                            (  -71.71  -312.75    -7.50     0.07)  ; 6
                            (  -71.46  -312.95    -7.50     0.07)  ; 7
                            (  -70.05  -314.45    -8.35     0.07)  ; 8
                            (  -69.89  -315.11    -8.35     0.07)  ; 9
                            (  -69.30  -316.06    -9.35     0.07)  ; 10
                            (  -69.28  -316.21    -9.35     0.07)  ; 11
                            (  -70.18  -318.58   -12.95     0.07)  ; 12
                            (  -69.93  -319.37   -12.95     0.07)  ; 13
                            (  -69.03  -319.91   -13.00     0.07)  ; 14
                            (  -68.88  -319.88   -12.85     0.07)  ; 15
                            (
                              (  -67.15  -321.12   -10.95     0.07)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1
                              (  -66.99  -321.18    -8.80     0.07)  ; 2
                              (  -66.69  -321.20    -8.80     0.07)  ; 3
                              (  -65.16  -322.99    -7.30     0.07)  ; 4
                              (  -62.71  -324.58    -7.70     0.07)  ; 5
                              (  -62.10  -325.23    -8.75     0.07)  ; 6
                              (  -59.20  -327.72   -10.95     0.07)  ; 7
                              (  -57.70  -328.93   -11.00     0.07)  ; 8
                              (  -57.56  -329.28   -10.95     0.07)  ; 9
                              (  -55.88  -333.73   -11.00     0.07)  ; 10
                              (  -55.71  -337.36    -8.35     0.07)  ; 11
                              (  -55.71  -337.36    -9.00     0.07)  ; 12
                              (  -54.49  -339.12   -10.25     0.07)  ; 13
                              (  -54.26  -340.66   -11.05     0.07)  ; 14
                              (  -52.27  -343.13   -11.45     0.07)  ; 15
                              (  -52.12  -343.63   -11.70     0.07)  ; 16
                              (  -51.62  -344.02   -11.70     0.07)  ; 17
                              (  -50.02  -345.34   -11.80     0.07)  ; 18
                              (  -50.01  -345.41   -11.80     0.07)  ; 19
                              (
                                (  -51.59  -347.30   -10.45     0.07)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1
                                (  -51.56  -347.51   -11.15     0.07)  ; 2
                                (  -51.62  -347.59   -11.55     0.07)  ; 3
                                (  -51.50  -348.40   -11.55     0.07)  ; 4
                                (  -51.48  -348.54   -11.60     0.07)  ; 5
                                (  -51.36  -348.89   -11.60     0.07)  ; 6
                                (  -51.11  -349.54    -6.45     0.07)  ; 7
                                (  -51.16  -349.69    -6.45     0.07)  ; 8
                                (  -51.30  -350.23    -5.45     0.07)  ; 9
                                (  -51.15  -350.74    -5.45     0.07)  ; 10
                                (  -50.71  -351.71    -4.45     0.07)  ; 11
                                (  -50.59  -352.52    -3.70     0.07)  ; 12
                                (  -50.37  -353.09    -3.70     0.07)  ; 13
                                (  -50.89  -353.61    -5.25     0.07)  ; 14
                                (  -48.96  -355.64    -6.05     0.07)  ; 15
                                (  -48.49  -356.31    -6.55     0.07)  ; 16
                                (  -48.71  -356.87    -6.85     0.07)  ; 17
                                (  -48.88  -357.13    -6.85     0.07)  ; 18
                                (  -48.87  -357.20    -6.85     0.07)  ; 19
                                 Normal
                              |
                                (  -47.78  -343.37   -10.65     0.07)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-2
                                (  -47.78  -343.37   -10.00     0.07)  ; 2
                                (  -46.02  -344.24    -6.35     0.07)  ; 3
                                (  -43.95  -345.21   -18.10     0.07)  ; 4
                                (  -43.88  -345.20   -18.10     0.07)  ; 5
                                 Normal
                              )  ;  End of split
                            |
                              (  -67.40  -319.00   -11.60     0.07)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-2
                              (  -66.67  -318.97   -11.40     0.07)  ; 2
                              (  -65.86  -318.85   -11.35     0.07)  ; 3
                              (  -63.46  -318.50   -11.35     0.07)  ; 4
                              (  -63.50  -318.28   -11.35     0.07)  ; 5
                              (  -63.42  -317.76   -11.30     0.07)  ; 6
                              (  -63.33  -317.37   -11.30     0.07)  ; 7
                              (  -63.35  -317.22   -11.55     0.07)  ; 8
                              (  -63.23  -317.05   -12.30     0.07)  ; 9
                              (  -60.28  -314.90   -14.70     0.07)  ; 10
                              (  -60.47  -313.67   -14.75     0.07)  ; 11
                              (  -60.41  -313.50   -14.75     0.07)  ; 12
                              (  -60.39  -313.19   -14.75     0.07)  ; 13
                              (  -60.40  -313.05   -14.75     0.07)  ; 14
                              (  -60.40  -311.56   -12.35     0.07)  ; 15
                              (  -60.40  -311.56   -12.75     0.07)  ; 16
                              (  -60.62  -309.58   -16.50     0.07)  ; 17
                              (  -60.65  -309.36   -16.50     0.07)  ; 18
                              (  -61.11  -307.70   -12.50     0.07)  ; 19
                              (  -61.12  -307.63   -12.30     0.07)  ; 20
                              (  -61.65  -306.52    -9.30     0.07)  ; 21
                              (  -61.65  -306.52    -9.25     0.07)  ; 22
                              (  -59.68  -304.36    -9.25     0.07)  ; 23
                              (  -59.29  -302.96    -8.80     0.07)  ; 24
                              (  -59.16  -301.03   -18.00     0.07)  ; 25
                              (  -59.11  -300.28   -18.15     0.07)  ; 26
                              (  -59.10  -299.84   -18.20     0.07)  ; 27
                              (  -59.25  -298.87   -18.20     0.07)  ; 28
                              (  -59.41  -297.19   -17.95     0.07)  ; 29
                              (  -59.41  -296.73   -17.55     0.07)  ; 30
                              (  -59.36  -296.58   -17.55     0.07)  ; 31
                              (  -59.25  -296.27   -17.15     0.07)  ; 32
                              (
                                (  -60.58  -293.78   -13.55     0.07)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-2-1
                                (  -60.83  -293.66   -13.20     0.07)  ; 2
                                (  -62.43  -292.32   -18.90     0.07)  ; 3
                                (  -62.45  -292.17   -19.15     0.07)  ; 4
                                (  -62.54  -292.04   -19.20     0.07)  ; 5
                                (  -62.65  -291.83   -19.25     0.07)  ; 6
                                (  -62.76  -291.63   -19.25     0.07)  ; 7
                                (  -62.79  -291.34   -19.25     0.07)  ; 8
                                (  -62.79  -290.88   -19.25     0.07)  ; 9
                                (  -62.69  -290.50   -19.30     0.07)  ; 10
                                (  -62.52  -290.17   -19.30     0.07)  ; 11
                                (  -62.54  -290.02   -19.30     0.07)  ; 12
                                (  -62.12  -289.37   -17.60     0.07)  ; 13
                                (  -62.07  -289.74   -17.65     1.69)  ; 14
                                (  -62.20  -289.76   -17.65     1.69)  ; 15
                                (  -62.29  -289.70   -17.60     1.69)  ; 16
                                (  -62.29  -289.70   -17.65     1.69)  ; 17
                                (  -62.01  -290.62   -17.65     1.84)  ; 18
                                (  -61.77  -289.24   -17.60     0.07)  ; 19
                                (  -61.77  -289.24   -17.65     0.07)  ; 20
                                (  -61.59  -288.47   -17.60     0.07)  ; 21
                                (  -61.51  -288.46   -17.60     0.07)  ; 22
                                (  -61.15  -288.32   -17.60     0.07)  ; 23
                                (  -61.22  -287.89   -17.60     0.07)  ; 24
                                (  -61.26  -287.60   -17.60     1.84)  ; 25
                                (  -61.60  -286.76   -17.60     0.07)  ; 26
                                (  -61.93  -285.22   -17.65     0.07)  ; 27
                                (  -61.97  -284.93   -17.60     0.07)  ; 28
                                (  -61.84  -284.31   -17.60     0.07)  ; 29
                                (  -61.85  -284.24   -17.60     0.07)  ; 30
                                (  -61.36  -284.03   -17.60     1.91)  ; 31
                                (  -61.44  -284.04   -17.60     1.91)  ; 32
                                (  -61.69  -282.80   -17.60     0.07)  ; 33
                                (  -61.73  -282.05   -17.60     0.07)  ; 34
                                (  -61.66  -281.53   -17.65     1.84)  ; 35
                                (  -61.66  -281.53   -17.60     1.84)  ; 36
                                (  -61.85  -280.65   -17.60     0.07)  ; 37
                                (  -61.93  -280.14   -17.60     0.07)  ; 38
                                (  -61.88  -279.99   -17.60     0.07)  ; 39
                                (  -61.74  -279.45   -17.60     0.07)  ; 40
                                (  -61.78  -279.15   -17.60     0.07)  ; 41
                                (  -61.74  -278.92   -17.60     0.07)  ; 42
                                (  -61.45  -278.81   -22.75     1.76)  ; 43
                                (  -61.53  -278.82   -22.70     1.76)  ; 44
                                (  -60.84  -277.97   -22.70     0.07)  ; 45
                                (  -60.84  -277.97   -22.65     0.07)  ; 46
                                (  -60.20  -277.28   -22.65     0.07)  ; 47
                                (  -60.23  -277.06   -22.65     0.07)  ; 48
                                (  -60.26  -276.84   -22.60     0.07)  ; 49
