;	V3 text file written for MicroBrightField products.
  ( -377.49   188.62     1.85     0.07)  ;  2, 34
  ( -377.51   188.72     1.85     0.07)  ;  2, 35
  ( -377.47   188.78     1.85     0.07)  ;  2, 36
  ( -377.33   189.55     1.30     0.07)  ;  2, 37
  ( -377.27   189.77     1.30     0.07)  ;  2, 38
  ( -377.18   190.06     1.30     0.07)  ;  2, 39
  ( -377.16   190.22     1.30     0.07)  ;  2, 40
  ( -377.15   190.38     1.30     0.07)  ;  2, 41
  ( -377.23   190.52     1.30     0.07)  ;  2, 42
  ( -377.32   190.66     1.30     0.07)  ;  2, 43
  ( -377.38   190.96     1.30     0.07)  ;  2, 44
  ( -377.47   191.10     1.30     0.07)  ;  2, 45
  ( -377.68   191.32     1.30     0.07)  ;  2, 46
  ( -377.86   191.44     1.30     0.07)  ;  2, 47
  ( -378.12   191.86     1.30     0.07)  ;  2, 48
  ( -378.24   191.94     1.30     0.07)  ;  2, 49
  ( -378.51   192.20     1.30     0.07)  ;  2, 50
  ( -378.78   192.46     1.30     0.07)  ;  2, 51
  ( -379.15   192.70     1.30     0.07)  ;  2, 52
  ( -379.14   192.86     1.30     0.07)  ;  2, 53
  ( -379.69   193.22     1.30     0.07)  ;  2, 54
  ( -379.78   193.36     1.30     0.07)  ;  2, 55
  ( -379.90   193.44     1.30     0.07)  ;  2, 56
  ( -379.99   193.58     1.30     0.07)  ;  2, 57
  ( -380.13   193.76     1.30     0.07)  ;  2, 58
  ( -380.26   193.84     1.35     0.07)  ;  2, 59
  ( -380.22   193.90     1.35     0.07)  ;  2, 60
  ( -380.36   194.08     1.35     0.07)  ;  2, 61
  ( -380.55   194.20     1.35     0.07)  ;  2, 62
  ( -380.63   194.34     1.35     0.07)  ;  2, 63
  ( -380.78   194.52     1.30     0.07)  ;  2, 64
  ( -381.89   195.23     1.30     0.07)  ;  2, 65
  ( -381.98   195.37     1.30     0.07)  ;  2, 66
  ( -382.35   195.61     1.30     0.07)  ;  2, 67
  ( -382.68   195.64     1.30     0.07)  ;  2, 68
  ( -382.82   195.56     1.30     0.07)  ;  2, 69
  ( -382.92   195.54     1.30     0.07)  ;  2, 70
  ( -383.02   195.52     1.30     0.07)  ;  2, 71
  ( -383.10   195.40     1.30     0.07)  ;  2, 72
  ( -383.26   195.41     1.30     0.07)  ;  2, 73
  ( -383.40   195.33     1.30     0.07)  ;  2, 74
  ( -383.54   195.25     1.30     0.07)  ;  2, 75
  ( -383.68   195.17     1.30     0.07)  ;  2, 76
  ( -383.84   194.92     1.30     0.07)  ;  2, 77
  ( -384.00   194.94     1.30     0.07)  ;  2, 78
  ( -384.16   194.70     1.30     0.07)  ;  2, 79
  ( -384.26   194.67     1.30     0.07)  ;  2, 80
  ( -384.34   194.55     1.30     0.07)  ;  2, 81
  ( -384.44   194.53     1.30     0.07)  ;  2, 82
  ( -384.63   194.22     1.30     0.07)  ;  2, 83
  ( -384.77   194.14     1.30     0.07)  ;  2, 84
  ( -384.85   194.02     1.30     0.07)  ;  2, 85
  ( -385.05   193.98     1.30     0.07)  ;  2, 86
  ( -385.29   193.61     1.30     0.07)  ;  2, 87
  ( -385.39   193.59     1.30     0.07)  ;  2, 88
  ( -385.57   193.44     1.30     0.07)  ;  2, 89
  ( -385.81   193.34     1.35     0.07)  ;  2, 90
  ( -386.12   192.85     1.45     0.07)  ;  2, 91
  ( -386.26   192.77     1.45     0.07)  ;  2, 92
  ( -387.59   190.69     1.55     0.07)  ;  2, 93
  ( -387.40   190.31     1.55     0.07)  ;  2, 94
  ( -388.77   187.22     1.40     0.07)  ;  2, 95
  ( -388.91   187.14     1.40     0.07)  ;  2, 96
  ( -389.85   185.67     2.80     0.07)  ;  2, 97
  ( -389.83   185.57     3.35     0.07)  ;  2, 98
  ( -389.94   185.38     3.35     0.07)  ;  2, 99
  ( -389.77   184.15     2.30     0.07)  ;  2, 100
  ( -389.83   183.93     1.85     0.07)  ;  2, 101
  ( -389.88   183.71     1.85     0.07)  ;  2, 102
  ( -389.88   183.44     1.85     0.07)  ;  2, 103
  ( -389.89   183.28     1.85     0.07)  ;  2, 104
  ( -389.95   183.06     1.70     0.07)  ;  2, 105
  ( -390.14   182.75     1.70     0.07)  ;  2, 106
  ( -390.10   182.55     1.70     0.07)  ;  2, 107
  ( -390.11   182.39     1.70     0.07)  ;  2, 108
  ( -390.11   182.13     1.70     0.07)  ;  2, 109
  ( -390.12   181.97     1.70     0.07)  ;  2, 110
  ( -390.22   181.68     1.70     0.07)  ;  2, 111
  ( -390.20   181.58     1.70     0.07)  ;  2, 112
  ( -390.17   181.48     1.70     0.07)  ;  2, 113
  ( -390.23   181.26     1.70     0.07)  ;  2, 114
  ( -390.18   181.06     1.70     0.07)  ;  2, 115
  ( -390.04   180.88     1.70     0.07)  ;  2, 116
  ( -390.05   180.71     1.70     0.07)  ;  2, 117
  ( -389.74   180.52     1.70     0.07)  ;  2, 118
  ( -389.66   180.38     1.70     0.07)  ;  2, 119
  ( -389.57   180.24     1.70     0.07)  ;  2, 120
  ( -389.39   180.12     1.70     0.07)  ;  2, 121
  ( -389.24   179.94     1.70     0.07)  ;  2, 122
  ( -389.20   179.73     1.70     0.07)  ;  2, 123
  ( -389.09   179.49     1.70     0.07)  ;  2, 124
  ( -388.94   179.31     1.70     0.07)  ;  2, 125
  ( -388.86   179.17     1.70     0.07)  ;  2, 126
  ( -388.71   178.99     1.70     0.07)  ;  2, 127
  ( -388.63   178.85     1.70     0.07)  ;  2, 128
  ( -388.54   178.71     1.70     0.07)  ;  2, 129
  ( -388.42   178.63     1.70     0.07)  ;  2, 130
  ( -388.33   178.49     1.70     0.07)  ;  2, 131
  ( -388.31   178.39     1.65     0.07)  ;  2, 132
  ( -388.23   178.25     1.65     0.07)  ;  2, 133
  ( -387.79   177.97     1.65     0.07)  ;  2, 134
  ( -387.59   177.75     1.65     0.07)  ;  2, 135
  ( -387.44   177.57     1.70     0.07)  ;  2, 136
  ( -386.02   176.66     1.70     0.07)  ;  2, 137
  ( -385.91   176.69     1.70     0.07)  ;  2, 138
  ( -385.73   176.57     1.70     0.07)  ;  2, 139
  ( -385.63   176.59     1.70     0.07)  ;  2, 140
  ( -385.44   176.47     1.70     0.07)  ;  2, 141
  ( -385.30   176.55     1.70     0.07)  ;  2, 142
  ( -385.08   176.49     1.70     0.07)  ;  2, 143
  ( -384.77   176.56     1.70     0.07)  ;  2, 144
  ( -384.51   176.56     1.70     0.07)  ;  2, 145
  ( -384.27   176.67     1.70     0.07)  ;  2, 146
  ( -383.97   176.73     1.70     0.07)  ;  2, 147
  ( -383.79   176.87     1.70     0.07)  ;  2, 148
  ( -383.62   176.86     1.70     0.07)  ;  2, 149
  ( -383.52   176.88     1.70     0.07)  ;  2, 150
  ( -383.42   176.90     1.65     0.07)  ;  2, 151
  ( -383.30   177.08     1.65     0.07)  ;  2, 152
  ( -383.18   177.00     1.70     0.07)  ;  2, 153
  ( -383.14   177.06     1.70     0.07)  ;  2, 154
  ( -383.08   177.03     1.70     0.07)  ;  2, 155
)  ;  End of contour

( (Color Yellow)
  (Axon)
  ( -386.19   177.69    -1.50     1.24)  ; Root
  ( -386.42   176.09     1.45     0.91)  ; 1, R
  ( -386.49   175.57     1.40     0.66)  ; 2
  ( -386.37   174.99     1.40     0.66)  ; 3
  ( -386.15   174.52     1.40     0.66)  ; 4
  ( -385.98   174.24     1.40     0.66)  ; 5
  ( -385.90   174.10     1.40     0.66)  ; 6
  ( -385.85   173.90     1.40     0.66)  ; 7
  ( -385.58   173.64     1.40     0.66)  ; 8
  ( -385.47   173.40     1.40     0.66)  ; 9
  ( -385.11   172.74     1.40     0.66)  ; 10
  ( -385.04   172.43     1.40     0.66)  ; 11
  ( -384.85   172.05     1.40     0.66)  ; 12
  ( -384.76   171.65     1.95     0.66)  ; 13
  ( -384.44   170.93     1.95     0.66)  ; 14
  ( -384.25   170.54     1.95     0.66)  ; 15
  ( -384.13   170.04     1.95     0.66)  ; 16
  ( -383.98   169.60     1.95     0.66)  ; 17
  ( -383.91   169.30     2.70     0.66)  ; 18
  ( -383.83   169.16     2.70     0.66)  ; 19
  ( -383.84   168.99     2.70     0.66)  ; 20
  ( -383.85   168.57     2.70     0.66)  ; 21
  ( -383.97   168.39     2.70     0.66)  ; 22
  ( -384.51   165.63     1.90     0.66)  ; 23
  ( -385.22   164.53     0.65     0.66)  ; 24
  ( -385.44   164.32     0.65     0.66)  ; 25
  ( -385.75   163.84    -0.65     0.66)  ; 26
  ( -385.97   163.63    -0.65     0.66)  ; 27
  ( -386.12   163.39    -0.65     0.66)  ; 28
  ( -386.14   163.22    -0.65     0.66)  ; 29
  ( -386.09   162.76    -1.20     0.66)  ; 30
  ( -386.01   162.19    -1.20     0.66)  ; 31
  ( -386.02   161.77    -1.20     0.66)  ; 32
  ( -385.97   161.34    -1.20     0.66)  ; 33
  (
    ( -385.87   161.33    -1.20     0.66)  ; 1, R-1
    ( -385.62   160.22    -1.40     0.66)  ; 2
    ( -385.69   159.83    -1.40     0.66)  ; 3
    ( -385.79   159.55    -1.40     0.66)  ; 4
    ( -385.86   159.17    -1.40     0.66)  ; 5
    ( -385.95   158.88    -1.40     0.66)  ; 6
    ( -385.93   158.52    -1.40     0.66)  ; 7
    ( -386.08   158.27    -1.40     0.66)  ; 8
    ( -386.06   158.17    -1.40     0.66)  ; 9
    ( -385.97   158.03    -1.40     0.66)  ; 10
    ( -386.07   157.75    -1.40     0.66)  ; 11
    ( -385.94   157.41    -1.40     0.66)  ; 12
    ( -385.87   157.10    -1.40     0.66)  ; 13
    ( -386.10   153.20     1.65     0.66)  ; 14
    ( -386.05   152.74     1.65     0.66)  ; 15
    ( -385.89   152.03     1.65     0.66)  ; 16
    ( -386.00   151.58     1.60     0.66)  ; 17
    ( -385.95   151.12     1.60     0.66)  ; 18
    ( -386.04   150.57     1.60     0.66)  ; 19
    ( -386.31   149.88     1.60     0.66)  ; 20
    ( -386.48   149.48     1.60     0.66)  ; 21
    ( -386.69   149.01     1.65     0.66)  ; 22
    ( -387.21   147.79     1.65     0.66)  ; 23
    ( -387.62   147.02     1.65     0.66)  ; 24
    ( -387.92   146.00     1.65     0.66)  ; 25
    ( -388.05   145.66     1.65     0.66)  ; 26
    ( -388.11   145.43     1.65     0.66)  ; 27
    ( -388.08   145.33     1.65     0.66)  ; 28
    ( -388.12   145.27     1.65     0.66)  ; 29
    ( -388.60   140.95    -1.35     0.51)  ; 30
    ( -388.75   140.71    -1.80     0.51)  ; 31
    ( -388.77   140.54    -1.80     0.51)  ; 32
    ( -388.85   140.42    -1.80     0.51)  ; 33
    ( -388.80   140.22    -1.80     0.51)  ; 34
    ( -389.04   139.85    -1.75     0.51)  ; 35
    ( -389.11   139.47    -1.75     0.51)  ; 36
    ( -389.26   138.96    -1.75     0.51)  ; 37
    ( -389.21   137.81    -1.75     0.51)  ; 38
    ( -389.11   136.88    -0.15     0.51)  ; 39
    ( -388.83   135.41    -0.15     0.51)  ; 40
    ( -388.64   134.34    -0.15     0.51)  ; 41
    ( -388.60   133.45    -0.15     0.51)  ; 42
    ( -387.92   130.00     3.95     0.51)  ; 43
    ( -387.86   129.70     3.95     0.51)  ; 44
    ( -387.80   129.24     3.95     0.51)  ; 45
    ( -387.75   128.77     4.20     0.51)  ; 46
    ( -387.62   128.17     4.20     0.51)  ; 47
    ( -387.46   127.46     4.20     0.51)  ; 48
    ( -387.30   127.02     4.20     0.51)  ; 49
    ( -387.28   126.66     4.20     0.51)  ; 50
    ( -387.24   126.03     4.20     0.51)  ; 51
    ( -387.19   125.57     4.25     0.51)  ; 52
    ( -387.12   124.58     4.25     0.51)  ; 53
    ( -387.15   123.99     4.25     0.51)  ; 54
    ( -387.22   123.34     4.25     0.51)  ; 55
    ( -387.30   122.53     4.25     0.51)  ; 56
    ( -387.48   121.70     4.30     0.51)  ; 57
    ( -387.47   120.49     4.30     0.51)  ; 58
    ( -387.41   119.76     4.30     0.51)  ; 59
    ( -387.40   118.55     4.30     0.51)  ; 60
    ( -387.44   118.23     4.30     0.51)  ; 61
    ( -387.47   117.90     4.30     0.51)  ; 62
    ( -387.65   117.07     4.30     0.51)  ; 63
    ( -387.71   116.85     4.30     0.51)  ; 64
    ( -387.76   116.63     4.30     0.51)  ; 65
    ( -387.96   116.32     4.30     0.51)  ; 66
    ( -389.05   108.97     2.35     0.73)  ; 67
    ( -388.90   108.79     2.10     0.73)  ; 68
    ( -388.84   108.49     2.10     0.73)  ; 69
    ( -388.81   108.13     2.10     0.73)  ; 70
    ( -388.74   107.82     2.10     0.73)  ; 71
    ( -388.79   107.34     2.40     0.73)  ; 72
    ( -388.45   105.83     2.40     0.73)  ; 73
    ( -388.22   104.82     2.40     0.73)  ; 74
    ( -388.18   104.19     2.40     0.73)  ; 75
    ( -388.08   103.27     2.40     0.73)  ; 76
    ( -388.23   102.76     2.40     0.73)  ; 77
    ( -388.28   102.27     4.15     0.73)  ; 78
    ( -387.48    94.52     7.05     0.88)  ; 79
    ( -388.73    92.57     6.45     0.88)  ; 80
    ( -388.84    91.86     6.45     0.88)  ; 81
    ( -388.35    91.41     6.45     0.88)  ; 82
    (
      ( -388.78    91.13     6.45     0.88)  ; 1, R-1-1
      ( -388.85    90.75     5.30     0.88)  ; 2
      ( -388.85    90.48     5.30     0.88)  ; 3
      ( -388.78    90.44     5.30     0.88)  ; 4
      ( -389.73    85.70     1.25     0.88)  ; 5
      ( -389.78    85.48     1.25     0.88)  ; 6
      ( -389.76    85.38     0.85     0.88)  ; 7
      ( -390.61    81.74     5.35     0.66)  ; 8
      ( -390.65    81.68     5.30     0.66)  ; 9
      (
        ( -392.02    77.90     0.25     0.66)  ; 1, R-1-1-1
        ( -394.37    74.23    -1.50     0.66)  ; 2
        ( -394.50    73.89    -1.45     0.66)  ; 3
        ( -394.74    73.52    -1.45     0.66)  ; 4
        ( -394.73    73.26    -1.45     0.66)  ; 5
        ( -394.89    73.01    -1.45     0.66)  ; 6
        (
          ( -395.08    69.17     3.05     0.66)  ; 1, R-1-1-1-1
          ( -395.02    68.18     2.65     0.66)  ; 2
          ( -394.75    67.23     2.65     0.66)  ; 3
          ( -394.65    66.57     2.65     0.66)  ; 4
          ( -394.48    66.03     2.65     0.66)  ; 5
          ( -394.70    65.40     2.65     0.66)  ; 6
          ( -394.62    64.57     2.65     0.66)  ; 7
          ( -394.54    63.48     1.55     0.66)  ; 8
          ( -394.49    62.59     1.55     0.66)  ; 9
          ( -394.45    61.70     1.55     0.66)  ; 10
          ( -394.40    61.24     1.55     0.66)  ; 11
          ( -394.35    59.82     1.55     0.66)  ; 12
          ( -394.40    58.65     1.05     0.66)  ; 13
          ( -394.21    57.58     1.05     0.66)  ; 14
          ( -394.28    56.93     1.05     0.66)  ; 15
          ( -394.31    56.61     1.05     0.66)  ; 16
          ( -394.34    56.29     1.05     0.66)  ; 17
          ( -394.40    56.06     1.05     0.66)  ; 18
          ( -394.35    55.86     1.00     0.66)  ; 19
          ( -394.29    55.82     1.00     0.66)  ; 20
          ( -394.24    55.62     1.00     0.66)  ; 21
          ( -394.11    55.28     1.00     0.66)  ; 22
          ( -394.07    55.08     1.00     0.66)  ; 23
          ( -394.02    54.87     1.00     0.66)  ; 24
          ( -394.10    54.75     1.00     0.66)  ; 25
          ( -393.76    52.95     3.50     0.51)  ; 26
          ( -393.96    52.65     3.25     0.51)  ; 27
          (
            ( -395.97    46.78     2.05     0.51)  ; 1, R-1-1-1-1-1
            ( -396.10    46.43     1.55     0.51)  ; 2
            ( -396.38    46.01     1.55     0.51)  ; 3
            ( -396.51    45.66     1.55     0.51)  ; 4
            ( -396.56    45.18     1.55     0.51)  ; 5
            ( -396.63    44.79     1.55     0.51)  ; 6
            ( -396.80    44.38     1.60     0.51)  ; 7
            ( -396.81    43.96     1.60     0.51)  ; 8
            ( -396.89    43.58     1.60     0.51)  ; 9
            ( -396.98    43.29     1.60     0.51)  ; 10
            ( -397.11    42.95     1.60     0.51)  ; 11
            ( -397.07    42.74     1.55     0.51)  ; 12
            ( -397.08    42.58     1.55     0.51)  ; 13
            ( -397.16    42.20     1.55     0.51)  ; 14
            ( -397.27    42.01     1.55     0.51)  ; 15
            ( -397.41    41.67     1.55     0.51)  ; 16
            ( -397.88    40.93     1.55     0.51)  ; 17
            (
              ( -396.62    36.08     4.80     0.51)  ; 1, R-1-1-1-1-1-1
              ( -396.59    35.72     4.80     0.51)  ; 2
              ( -396.44    35.27     4.80     0.51)  ; 3
              ( -396.39    34.81     4.80     0.51)  ; 4
              ( -396.30    34.41     4.30     0.51)  ; 5
              ( -396.16    33.80     4.30     0.51)  ; 6
              ( -395.87    32.49     4.30     0.51)  ; 7
              ( -395.68    31.42     4.30     0.51)  ; 8
              ( -395.43    30.32     4.30     0.51)  ; 9
              ( -395.26    29.35     4.05     0.51)  ; 10
              ( -394.93    28.10     4.05     0.51)  ; 11
              ( -394.69    26.83     4.05     0.51)  ; 12
              ( -394.52    25.60     4.05     0.51)  ; 13
              ( -394.38    23.78     4.05     0.51)  ; 14
              ( -394.33    22.63     3.95     0.51)  ; 15
              ( -394.07    21.26     3.95     0.51)  ; 16
              ( -393.88    19.93     3.95     0.51)  ; 17
              ( -393.85    18.88     3.95     0.51)  ; 18
              ( -393.89    18.13     3.95     0.51)  ; 19
              ( -393.99    17.84     3.95     0.51)  ; 20
              ( -393.92    17.54     3.95     0.51)  ; 21
              ( -393.90    17.44     3.95     0.51)  ; 22
              ( -393.84    17.40     3.95     0.51)  ; 23
              ( -396.02    13.68    -0.15     0.51)  ; 24
              ( -396.15    13.33    -0.15     0.51)  ; 25
              ( -396.31    13.09    -0.15     0.51)  ; 26
              ( -396.22    12.95    -0.15     0.51)  ; 27
              ( -396.24    12.79     1.60     0.51)  ; 28
              ( -396.30    12.56     1.60     0.51)  ; 29
              ( -394.61     8.38     4.00     0.51)  ; 30
              ( -394.68     8.00     4.10     0.51)  ; 31
              ( -394.78     7.71     4.10     0.51)  ; 32
              ( -394.81     7.39     4.10     0.51)  ; 33
              ( -394.84     7.06     4.10     0.51)  ; 34
              ( -394.84     6.80     4.10     0.51)  ; 35
              ( -394.91     6.42     4.15     0.51)  ; 36
              ( -394.90     5.89     4.15     0.51)  ; 37
              ( -394.99     5.61     4.15     0.51)  ; 38
              ( -395.46     4.87     4.15     0.51)  ; 39
              ( -395.55     4.33     4.15     0.51)  ; 40
              ( -395.83     3.21     4.15     0.51)  ; 41
              ( -395.95     2.60     4.15     0.51)  ; 42
              ( -396.18     1.97     4.15     0.51)  ; 43
              ( -396.26     1.16     4.15     0.51)  ; 44
              ( -396.24     0.11     4.05     0.51)  ; 45
              ( -396.04    -1.22     4.05     0.51)  ; 46
              ( -395.99    -2.63     4.05     0.51)  ; 47
              ( -396.23    -3.42     4.05     0.51)  ; 48
              ( -396.43    -4.68     4.05     0.51)  ; 49
              ( -396.55    -6.24     3.90     0.51)  ; 50
              ( -396.42    -8.21     3.90     0.51)  ; 51
              ( -396.42    -9.85     3.90     0.51)  ; 52
              ( -396.71   -11.65     3.90     0.51)  ; 53
              ( -396.96   -12.18     3.90     0.51)  ; 54
              ( -397.17   -12.65     3.90     0.51)  ; 55
              ( -397.20   -12.97     3.90     0.51)  ; 56
              ( -397.36   -13.22     3.90     0.51)  ; 57
              ( -400.50   -20.50     7.55     0.51)  ; 58
              ( -400.61   -20.69     7.55     0.51)  ; 59
              ( -400.53   -20.83     7.50     0.51)  ; 60
              ( -400.58   -21.05     7.50     0.51)  ; 61
              ( -400.72   -21.40     7.50     0.51)  ; 62
              ( -401.28   -24.31    -0.20     0.51)  ; 63
              (
                ( -401.18   -27.57     3.20     0.51)  ; 1, R-1-1-1-1-1-1-1
                ( -401.57   -28.18     3.75     0.51)  ; 2
                ( -401.55   -28.28     3.75     0.51)  ; 3
                ( -401.41   -28.88     3.95     0.51)  ; 4
                ( -401.38   -29.25     3.95     0.51)  ; 5
                ( -401.29   -29.65     3.95     0.51)  ; 6
                ( -401.15   -30.25     3.95     0.51)  ; 7
                ( -400.88   -30.78     3.95     0.51)  ; 8
                ( -400.35   -31.72     3.95     0.51)  ; 9
                ( -400.06   -32.50     3.90     0.51)  ; 10
                ( -399.81   -32.92     3.90     0.51)  ; 11
                ( -399.76   -33.39     3.90     0.51)  ; 12
                ( -399.89   -33.73     3.90     0.51)  ; 13
                ( -399.84   -34.20     3.90     0.51)  ; 14
                ( -399.90   -35.11     3.90     0.51)  ; 15
                ( -400.02   -35.98     3.50     0.51)  ; 16
                ( -400.03   -36.40     3.50     0.51)  ; 17
                ( -400.68   -42.45     1.25     0.51)  ; 18
                ( -400.67   -42.72     1.30     0.51)  ; 19
                ( -400.79   -42.90     1.30     0.51)  ; 20
                ( -400.77   -43.00     1.30     0.51)  ; 21
                ( -400.74   -43.10     1.30     0.51)  ; 22
                (
                  ( -402.11   -50.46     4.15     0.51)  ; 1, R-1-1-1-1-1-1-1-1
                  ( -402.06   -50.67     4.00     0.51)  ; 2
                  ( -401.87   -51.05     4.00     0.51)  ; 3
                  ( -401.70   -51.59     4.00     0.51)  ; 4
                  ( -401.59   -51.83     4.00     0.51)  ; 5
                  ( -400.83   -54.47     2.35     0.51)  ; 6
                  ( -400.79   -54.67    -0.20     0.51)  ; 7
                  ( -400.33   -56.69    -0.20     0.51)  ; 8
                  ( -400.22   -57.19    -0.20     0.51)  ; 9
                  ( -400.17   -57.65    -0.75     0.51)  ; 10
                  ( -400.06   -57.90    -0.75     0.51)  ; 11
                  ( -400.14   -58.02    -0.75     0.51)  ; 12
                  ( -400.05   -58.16    -0.75     0.51)  ; 13
                  ( -400.11   -58.38    -0.75     0.51)  ; 14
                  ( -400.13   -58.54    -1.10     0.51)  ; 15
                  ( -400.14   -58.71    -1.10     0.51)  ; 16
                  ( -400.18   -59.03    -1.10     0.51)  ; 17
                  ( -400.19   -59.19    -1.10     0.51)  ; 18
                  ( -400.35   -59.44    -1.10     0.51)  ; 19
                  ( -400.40   -59.66    -1.10     0.51)  ; 20
                  ( -400.52   -59.84    -1.15     0.51)  ; 21
                  ( -400.54   -60.00    -1.15     0.51)  ; 22
                  ( -400.66   -60.19    -1.15     0.51)  ; 23
                  ( -400.63   -60.29    -1.15     0.51)  ; 24
                  ( -400.65   -60.45    -1.15     0.51)  ; 25
                  ( -400.60   -60.65    -1.15     0.51)  ; 26
                  ( -400.60   -60.91    -1.15     0.51)  ; 27
                  ( -400.63   -61.24    -1.20     0.51)  ; 28
                  ( -400.76   -61.58    -1.20     0.51)  ; 29
                  ( -400.94   -61.99    -1.20     0.51)  ; 30
                  ( -401.03   -62.54    -1.20     0.51)  ; 31
                  (
                    ( -401.69   -64.15    -3.65     0.51)  ; 1, R-1-1-1-1-1-1-1-1-1
                    ( -401.66   -64.25    -3.65     0.51)  ; 2
                    ( -401.68   -64.41    -3.65     0.51)  ; 3
                    ( -401.45   -64.73    -3.65     0.51)  ; 4
                    ( -401.37   -64.87    -4.25     0.51)  ; 5
                    ( -401.30   -64.91    -4.25     0.51)  ; 6
                    ( -401.22   -65.05    -4.25     0.51)  ; 7
                    ( -401.17   -65.25    -4.25     0.51)  ; 8
                    ( -401.02   -65.69    -4.25     0.51)  ; 9
                    ( -400.97   -66.16    -4.30     0.51)  ; 10
                    ( -400.94   -66.52    -4.30     0.51)  ; 11
                    ( -400.78   -67.23    -4.30     0.51)  ; 12
                    ( -400.67   -68.42    -4.30     0.51)  ; 13
                    ( -400.63   -69.31    -4.30     0.51)  ; 14
                    ( -400.45   -70.11    -4.30     0.51)  ; 15
                    ( -400.50   -70.60    -4.30     0.51)  ; 16
                    ( -400.46   -71.23    -4.30     0.51)  ; 17
                    ( -400.32   -71.83    -4.30     0.51)  ; 18
                    ( -400.14   -72.64    -4.30     0.51)  ; 19
                    ( -400.09   -73.10    -4.30     0.51)  ; 20
                    ( -400.14   -77.55    -1.60     0.51)  ; 21
                    ( -401.12   -79.08    -1.50     0.51)  ; 22
                    ( -401.34   -79.54    -1.50     0.51)  ; 23
                    ( -401.33   -79.81    -1.45     0.51)  ; 24
                    ( -401.99   -80.84    -1.50     0.51)  ; 25
                    ( -401.93   -80.88    -1.50     0.51)  ; 26
                    ( -401.15   -84.57    -4.30     0.51)  ; 27
                    ( -401.06   -84.98    -4.30     0.51)  ; 28
                    ( -400.72   -85.54    -4.30     0.51)  ; 29
                    ( -400.44   -86.32    -4.30     0.51)  ; 30
                    ( -400.27   -86.60    -4.30     0.51)  ; 31
                    ( -400.23   -86.80    -4.15     0.51)  ; 32
                    ( -400.20   -86.91    -4.15     0.51)  ; 33
                    ( -400.22   -87.07    -4.15     0.51)  ; 34
                    ( -400.34   -87.25    -3.60     0.51)  ; 35
                    (
                      ( -400.22   -91.98    -0.95     0.51)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      ( -400.36   -92.06    -0.95     0.51)  ; 2
                      ( -400.54   -92.20    -0.95     0.51)  ; 3
                      ( -400.72   -92.35    -0.95     0.51)  ; 4
                      ( -401.00   -92.78    -0.75     0.51)  ; 5
                      ( -401.37   -95.55    -3.90     0.51)  ; 6
                      ( -401.35   -95.91    -3.90     0.51)  ; 7
                      ( -401.34   -96.18    -3.90     0.51)  ; 8
                      ( -401.54   -96.48    -4.65     0.51)  ; 9
                      ( -401.55   -96.64    -4.65     0.51)  ; 10
                      ( -401.94   -97.26    -4.80     0.51)  ; 11
                      ( -402.08   -97.34    -4.80     0.51)  ; 12
